单品类,日期,预测销售单价(元/千克)
紫茄子(1),2023-07-03 00:00:00,9.253694904647281
紫茄子(1),2023-07-04 00:00:00,9.01870560922076
紫茄子(1),2023-07-05 00:00:00,10.595845303525675
紫茄子(1),2023-07-06 00:00:00,10.764555566908818
紫茄子(1),2023-07-07 00:00:00,10.764555566908818
紫茄子(2),2023-07-01 00:00:00,3.5268988898096776
紫茄子(2),2023-07-02 00:00:00,2.9711115651542848
紫茄子(2),2023-07-03 00:00:00,6.3039732866123375
紫茄子(2),2023-07-04 00:00:00,7.007015194773624
紫茄子(2),2023-07-05 00:00:00,6.948928573328948
紫茄子(2),2023-07-06 00:00:00,7.563040112911158
紫茄子(2),2023-07-07 00:00:00,6.434064766735485
红椒(2),2023-07-01 00:00:00,-12.186409509719958
红椒(2),2023-07-02 00:00:00,-5.722481740382985
红椒(2),2023-07-03 00:00:00,4.491653202192673
红椒(2),2023-07-04 00:00:00,5.34876493144959
红椒(2),2023-07-05 00:00:00,9.423790032595345
红椒(2),2023-07-06 00:00:00,4.80679568439507
红椒(2),2023-07-07 00:00:00,1.7954747252529888
红莲藕带,2023-07-01 00:00:00,10.2624091252557
红莲藕带,2023-07-02 00:00:00,9.771200186621119
红莲藕带,2023-07-03 00:00:00,10.554835022658294
红莲藕带,2023-07-04 00:00:00,10.795990766664655
红莲藕带,2023-07-05 00:00:00,10.200753504663162
红莲藕带,2023-07-06 00:00:00,10.588496654549264
红莲藕带,2023-07-07 00:00:00,10.581124076893705
红薯尖,2023-07-01 00:00:00,-9.15048303219394
红薯尖,2023-07-02 00:00:00,-12.865870528852401
红薯尖,2023-07-03 00:00:00,-4.311224230858834
红薯尖,2023-07-04 00:00:00,-12.49140121008644
红薯尖,2023-07-05 00:00:00,1.137607434460965
红薯尖,2023-07-06 00:00:00,-12.54207260636229
红薯尖,2023-07-07 00:00:00,-14.698652891746452
艾蒿,2023-07-01 00:00:00,4.0
艾蒿,2023-07-02 00:00:00,4.0
艾蒿,2023-07-03 00:00:00,4.0
艾蒿,2023-07-04 00:00:00,4.0
艾蒿,2023-07-05 00:00:00,4.0
艾蒿,2023-07-06 00:00:00,4.0
艾蒿,2023-07-07 00:00:00,4.0
芜湖青椒(1),2023-07-01 00:00:00,-18.593754348020006
芜湖青椒(1),2023-07-02 00:00:00,-11.902212171257176
芜湖青椒(1),2023-07-03 00:00:00,-4.946852541537581
芜湖青椒(1),2023-07-04 00:00:00,-4.458329997531671
芜湖青椒(1),2023-07-05 00:00:00,-1.530861978416219
芜湖青椒(1),2023-07-06 00:00:00,-6.481331160751246
芜湖青椒(1),2023-07-07 00:00:00,-5.0340801103831225
苋菜,2023-07-01 00:00:00,18.78357215185953
苋菜,2023-07-02 00:00:00,15.96671862268734
苋菜,2023-07-03 00:00:00,12.898396624541194
苋菜,2023-07-04 00:00:00,12.528948175141375
苋菜,2023-07-05 00:00:00,10.243738257272357
苋菜,2023-07-06 00:00:00,13.73468621064535
苋菜,2023-07-07 00:00:00,13.094603814450432
菜心,2023-07-01 00:00:00,10.963322964537856
菜心,2023-07-02 00:00:00,13.139072834519506
菜心,2023-07-03 00:00:00,14.843103567613786
菜心,2023-07-04 00:00:00,11.604761321486869
菜心,2023-07-05 00:00:00,-2.1176067348308987
菜心,2023-07-06 00:00:00,1.0907731104001384
菜心,2023-07-07 00:00:00,-1.8342908615124482
菠菜,2023-07-01 00:00:00,13.780494975055614
菠菜,2023-07-02 00:00:00,13.780494975055614
菠菜,2023-07-03 00:00:00,13.780494975055614
菠菜,2023-07-04 00:00:00,13.780494975055614
菠菜,2023-07-05 00:00:00,14.893062613557712
菠菜,2023-07-06 00:00:00,14.236880675152056
菠菜,2023-07-07 00:00:00,13.540328836469097
菠菜(份),2023-07-01 00:00:00,3.2534694200468453
菠菜(份),2023-07-02 00:00:00,1.6546892219113785
菠菜(份),2023-07-03 00:00:00,3.9687074322959073
菠菜(份),2023-07-04 00:00:00,2.174397768316695
菠菜(份),2023-07-05 00:00:00,3.1742791979443723
菠菜(份),2023-07-06 00:00:00,3.2261883803915503
菠菜(份),2023-07-07 00:00:00,3.536364325484157
菱角,2023-07-01 00:00:00,15.106364300991984
菱角,2023-07-02 00:00:00,14.868548981220343
菱角,2023-07-03 00:00:00,15.045784857546659
菱角,2023-07-04 00:00:00,15.171566931213352
菱角,2023-07-05 00:00:00,15.374349846644453
菱角,2023-07-06 00:00:00,13.82878593857674
菱角,2023-07-07 00:00:00,13.832687665117394
薄荷叶,2023-07-01 00:00:00,10.101600427682996
薄荷叶,2023-07-02 00:00:00,10.101600427682996
薄荷叶,2023-07-03 00:00:00,10.101600427682996
薄荷叶,2023-07-04 00:00:00,10.101600427682996
薄荷叶,2023-07-05 00:00:00,10.101600427682996
薄荷叶,2023-07-06 00:00:00,10.101600427682996
薄荷叶,2023-07-07 00:00:00,6.358296333985223
虫草花,2023-07-01 00:00:00,24.67700267471043
虫草花,2023-07-02 00:00:00,24.67700267471043
虫草花,2023-07-03 00:00:00,24.67700267471043
虫草花,2023-07-04 00:00:00,24.67700267471043
虫草花,2023-07-05 00:00:00,24.67700267471043
虫草花,2023-07-06 00:00:00,24.67700267471043
虫草花,2023-07-07 00:00:00,25.960057310059618
虫草花(份),2023-07-01 00:00:00,5.311014492753622
虫草花(份),2023-07-02 00:00:00,5.311014492753622
虫草花(份),2023-07-03 00:00:00,5.311014492753622
虫草花(份),2023-07-04 00:00:00,5.311014492753622
虫草花(份),2023-07-05 00:00:00,5.311014492753622
虫草花(份),2023-07-06 00:00:00,5.311014492753622
虫草花(份),2023-07-07 00:00:00,5.311014492753622
螺丝椒,2023-07-01 00:00:00,43.77657548248781
螺丝椒,2023-07-02 00:00:00,36.184071962343204
螺丝椒,2023-07-03 00:00:00,30.378918790661793
螺丝椒,2023-07-04 00:00:00,22.994939190967678
螺丝椒,2023-07-05 00:00:00,30.411331986719553
螺丝椒,2023-07-06 00:00:00,32.494663459144924
螺丝椒,2023-07-07 00:00:00,30.885964464734208
螺丝椒(份),2023-07-01 00:00:00,-3.0193232745373706
螺丝椒(份),2023-07-02 00:00:00,-5.222145169517132
螺丝椒(份),2023-07-03 00:00:00,-0.5514180138567779
螺丝椒(份),2023-07-04 00:00:00,2.125470085530305
螺丝椒(份),2023-07-05 00:00:00,-0.8705574225230013
螺丝椒(份),2023-07-06 00:00:00,-1.2538808184450678
螺丝椒(份),2023-07-07 00:00:00,-0.5951555944291496
蟹味菇与白玉菇双拼(盒),2023-07-01 00:00:00,7.902425876010782
蟹味菇与白玉菇双拼(盒),2023-07-02 00:00:00,7.902425876010782
蟹味菇与白玉菇双拼(盒),2023-07-03 00:00:00,7.902425876010782
蟹味菇与白玉菇双拼(盒),2023-07-04 00:00:00,7.902425876010782
蟹味菇与白玉菇双拼(盒),2023-07-05 00:00:00,7.902425876010782
蟹味菇与白玉菇双拼(盒),2023-07-06 00:00:00,7.902425876010782
蟹味菇与白玉菇双拼(盒),2023-07-07 00:00:00,7.902425876010782
西兰花,2023-07-01 00:00:00,8.142689381450817
西兰花,2023-07-02 00:00:00,8.89251326896371
西兰花,2023-07-03 00:00:00,10.000810896122346
西兰花,2023-07-04 00:00:00,9.79845542229001
西兰花,2023-07-05 00:00:00,9.849656145258813
西兰花,2023-07-06 00:00:00,9.746122689251951
西兰花,2023-07-07 00:00:00,10.226232092996266
西峡花菇(1),2023-07-01 00:00:00,14.53548012648725
西峡花菇(1),2023-07-02 00:00:00,15.850212310971536
西峡花菇(1),2023-07-03 00:00:00,17.92599077177105
西峡花菇(1),2023-07-04 00:00:00,17.815563909443256
西峡花菇(1),2023-07-05 00:00:00,18.29135338341356
西峡花菇(1),2023-07-06 00:00:00,16.43672788214306
西峡花菇(1),2023-07-07 00:00:00,17.589887323033178
野生粉藕,2023-07-01 00:00:00,26.0
野生粉藕,2023-07-02 00:00:00,26.0
野生粉藕,2023-07-03 00:00:00,26.0
野生粉藕,2023-07-04 00:00:00,26.0
野生粉藕,2023-07-05 00:00:00,26.0
野生粉藕,2023-07-06 00:00:00,26.0
野生粉藕,2023-07-07 00:00:00,26.0
野藕(1),2023-07-01 00:00:00,10.350831170261639
野藕(1),2023-07-02 00:00:00,10.350831170261639
野藕(1),2023-07-03 00:00:00,11.782594265127454
野藕(1),2023-07-04 00:00:00,12.727231698699853
野藕(1),2023-07-05 00:00:00,15.97127655286463
野藕(1),2023-07-06 00:00:00,12.52586697931765
野藕(1),2023-07-07 00:00:00,10.001404872356927
金针菇(盒),2023-07-01 00:00:00,-0.5884254728288827
金针菇(盒),2023-07-02 00:00:00,1.3977574922394336
金针菇(盒),2023-07-03 00:00:00,2.7474389386577047
金针菇(盒),2023-07-04 00:00:00,1.811009220541512
金针菇(盒),2023-07-05 00:00:00,-0.978531210692628
金针菇(盒),2023-07-06 00:00:00,-0.3937909029196147
金针菇(盒),2023-07-07 00:00:00,1.5745863130786595
长线茄,2023-07-01 00:00:00,13.595273346817491
长线茄,2023-07-02 00:00:00,13.342835913962569
长线茄,2023-07-03 00:00:00,12.869945124659903
长线茄,2023-07-04 00:00:00,12.866432813720214
长线茄,2023-07-05 00:00:00,13.07329704697319
长线茄,2023-07-06 00:00:00,13.1507902756487
长线茄,2023-07-07 00:00:00,13.537889258200702
青梗散花,2023-07-01 00:00:00,12.086763312937418
青梗散花,2023-07-02 00:00:00,12.086763312937418
青梗散花,2023-07-03 00:00:00,12.086763312937418
青梗散花,2023-07-04 00:00:00,12.086763312937418
青梗散花,2023-07-05 00:00:00,12.086763312937418
青梗散花,2023-07-06 00:00:00,12.086763312937418
青梗散花,2023-07-07 00:00:00,13.924584478035715
青红杭椒组合装(份),2023-07-01 00:00:00,6.470061106564561
青红杭椒组合装(份),2023-07-02 00:00:00,6.811138035100347
青红杭椒组合装(份),2023-07-03 00:00:00,5.776583697348441
青红杭椒组合装(份),2023-07-04 00:00:00,6.112239201092752
青红杭椒组合装(份),2023-07-05 00:00:00,5.800702226811497
青红杭椒组合装(份),2023-07-06 00:00:00,6.5677917266703965
青红杭椒组合装(份),2023-07-07 00:00:00,6.284296384081307
青线椒(份),2023-07-01 00:00:00,4.037190900098912
青线椒(份),2023-07-02 00:00:00,4.037190900098912
青线椒(份),2023-07-03 00:00:00,4.037190900098912
青线椒(份),2023-07-04 00:00:00,4.037190900098912
青线椒(份),2023-07-05 00:00:00,4.037190900098912
青线椒(份),2023-07-06 00:00:00,4.037190900098912
青线椒(份),2023-07-07 00:00:00,4.037190900098912
青茄子(1),2023-07-01 00:00:00,11.28153868356266
青茄子(1),2023-07-02 00:00:00,5.955922120378315
青茄子(1),2023-07-03 00:00:00,-2.3511224122622814
青茄子(1),2023-07-04 00:00:00,9.235446310786218
青茄子(1),2023-07-05 00:00:00,15.075422808505628
青茄子(1),2023-07-06 00:00:00,4.9490012779873105
青茄子(1),2023-07-07 00:00:00,9.689313490706812
马齿苋,2023-07-01 00:00:00,8.276220320691056
马齿苋,2023-07-02 00:00:00,8.276220320691056
马齿苋,2023-07-03 00:00:00,9.614413213766788
马齿苋,2023-07-04 00:00:00,8.873653573738176
马齿苋,2023-07-05 00:00:00,8.646600810511014
马齿苋,2023-07-06 00:00:00,8.816890382931385
马齿苋,2023-07-07 00:00:00,7.7639331934654265
高瓜(1),2023-07-01 00:00:00,9.166010206566026
高瓜(1),2023-07-02 00:00:00,-4.877080588249957
高瓜(1),2023-07-03 00:00:00,-2.045301475708005
高瓜(1),2023-07-04 00:00:00,6.589350840696531
高瓜(1),2023-07-05 00:00:00,0.36760433420662864
高瓜(1),2023-07-06 00:00:00,-0.5532244976054876
高瓜(1),2023-07-07 00:00:00,-1.4337544761138332
高瓜(2),2023-07-01 00:00:00,30.276826395862717
高瓜(2),2023-07-02 00:00:00,24.5485030263345
高瓜(2),2023-07-03 00:00:00,34.45707614123134
高瓜(2),2023-07-04 00:00:00,21.60571243868049
高瓜(2),2023-07-05 00:00:00,33.673029522111804
高瓜(2),2023-07-06 00:00:00,30.624942381609586
高瓜(2),2023-07-07 00:00:00,32.188005698794704
鲜木耳(份),2023-07-01 00:00:00,2.4952380952380953
鲜木耳(份),2023-07-02 00:00:00,2.4952380952380953
鲜木耳(份),2023-07-03 00:00:00,2.4952380952380953
鲜木耳(份),2023-07-04 00:00:00,2.4952380952380953
鲜木耳(份),2023-07-05 00:00:00,2.4952380952380953
鲜木耳(份),2023-07-06 00:00:00,2.4952380952380953
鲜木耳(份),2023-07-07 00:00:00,2.4952380952380953
鲜粽叶(袋)(3),2023-07-01 00:00:00,6.786316668823489
鲜粽叶(袋)(3),2023-07-02 00:00:00,6.782822763982826
鲜粽叶(袋)(3),2023-07-03 00:00:00,6.78282630069334
鲜粽叶(袋)(3),2023-07-04 00:00:00,6.782825399796287
鲜粽叶(袋)(3),2023-07-05 00:00:00,6.831693998875211
鲜粽叶(袋)(3),2023-07-06 00:00:00,6.798201021500646
鲜粽叶(袋)(3),2023-07-07 00:00:00,6.801462088061451
黄心菜(2),2023-07-01 00:00:00,8.407807059411935
黄心菜(2),2023-07-02 00:00:00,12.851229235310761
黄心菜(2),2023-07-03 00:00:00,9.737844034864926
黄心菜(2),2023-07-04 00:00:00,8.418640287398212
黄心菜(2),2023-07-05 00:00:00,9.97445731747035
黄心菜(2),2023-07-06 00:00:00,8.70101132149189
黄心菜(2),2023-07-07 00:00:00,8.712402448279457
黄白菜(2),2023-07-01 00:00:00,6.593505818572396
黄白菜(2),2023-07-02 00:00:00,6.593505818572396
黄白菜(2),2023-07-03 00:00:00,6.593505818572396
黄白菜(2),2023-07-04 00:00:00,6.593505818572396
黄白菜(2),2023-07-05 00:00:00,6.593505818572396
黄白菜(2),2023-07-06 00:00:00,6.323876739844748
黄白菜(2),2023-07-07 00:00:00,6.561334048404648
